Station Code,Station Name,Year,Month,Day,Average Daily Total Cloud Cover [oktas],NOS Measurement Status,Average Daily Wind Speed [m/s],FWS Measurement Status,Average Daily Temperature [°C],TEMP Measurement Status,Average Daily Water Vapor Pressure [hPa],CPW Measurement Status,Average Daily Relative Humidity [%],WLGS Measurement Status,Average Daily Station-Level Pressure [hPa],PPPS Measurement Status,Average Daily Sea-Level Pressure [hPa],PPPM Measurement Status,Daily Precipitation Sum [mm],WODZ Measurement Status,Night Precipitation Sum [mm],WONO Measurement Status,Date
354180155,GDAÑSK-WIBNO,2014,4,24,1.6,0.0,4.5,0.0,12.6,0.0,9.6,0.0,66.4,0.0,1022.2,0.0,1023.3,0.0,0.0,0.0,0.0,0.0,2014-04-24
354180155,GDAÑSK-WIBNO,2014,4,25,0.6,0.0,4.3,0.0,12.2,0.0,8.6,0.0,60.1,0.0,1019.3,0.0,1020.4,0.0,0.0,0.0,0.0,0.0,2014-04-25
354180155,GDAÑSK-WIBNO,2014,4,26,3.3,0.0,2.4,0.0,13.0,0.0,11.2,0.0,75.0,0.0,1014.6,0.0,1015.7,0.0,1.1,0.0,0.0,0.0,2014-04-26
354180155,GDAÑSK-WIBNO,2014,4,27,3.3,0.0,4.4,0.0,12.8,0.0,11.3,0.0,77.3,0.0,1010.1,0.0,1011.2,0.0,0.1,0.0,0.0,0.0,2014-04-27
354180155,GDAÑSK-WIBNO,2014,4,28,0.3,0.0,4.1,0.0,11.0,0.0,10.0,0.0,76.8,0.0,1011.2,0.0,1012.3,0.0,0.0,0.0,0.0,0.0,2014-04-28
354180155,GDAÑSK-WIBNO,2014,4,29,0.8,0.0,2.8,0.0,11.3,0.0,7.2,0.0,57.4,0.0,1010.4,0.0,1011.5,0.0,0.0,0.0,0.0,0.0,2014-04-29
354180155,GDAÑSK-WIBNO,2014,4,30,2.5,0.0,3.4,0.0,8.1,0.0,9.1,0.0,84.8,0.0,1007.9,0.0,1009.0,0.0,0.0,0.0,0.0,0.0,2014-04-30
354180155,GDAÑSK-WIBNO,2014,5,1,5.0,0.0,5.0,0.0,8.2,0.0,8.1,0.0,74.4,0.0,1009.2,0.0,1010.3,0.0,0.0,0.0,0.0,0.0,2014-05-01
354180155,GDAÑSK-WIBNO,2014,5,2,5.9,0.0,5.5,0.0,6.7,0.0,6.1,0.0,62.4,0.0,1018.6,0.0,1019.7,0.0,0.0,0.0,0.0,0.0,2014-05-02
354180155,GDAÑSK-WIBNO,2014,5,3,2.4,0.0,3.5,0.0,7.8,0.0,5.4,0.0,52.5,0.0,1020.5,0.0,1021.6,0.0,0.0,0.0,0.0,0.0,2014-05-03
354180155,GDAÑSK-WIBNO,2014,5,4,4.1,0.0,3.6,0.0,6.4,0.0,6.5,0.0,66.9,0.0,1016.4,0.0,1017.5,0.0,0.0,0.0,0.0,0.0,2014-05-04
354180155,GDAÑSK-WIBNO,2014,5,5,3.1,0.0,2.8,0.0,6.2,0.0,5.3,0.0,59.1,0.0,1017.9,0.0,1019.0,0.0,0.0,0.0,0.0,0.0,2014-05-05
354180155,GDAÑSK-WIBNO,2014,5,6,4.0,0.0,3.5,0.0,8.3,0.0,6.2,0.0,58.8,0.0,1017.4,0.0,1018.5,0.0,0.0,0.0,1.8,0.0,2014-05-06
354180155,GDAÑSK-WIBNO,2014,5,7,6.9,0.0,5.0,0.0,13.1,0.0,11.7,0.0,78.0,0.0,1006.4,0.0,1007.5,0.0,8.3,0.0,7.8,0.0,2014-05-07
354180155,GDAÑSK-WIBNO,2014,5,8,3.9,0.0,2.9,0.0,11.2,0.0,11.1,0.0,84.5,0.0,1009.7,0.0,1010.8,0.0,2.5,0.0,1.9,0.0,2014-05-08
354180155,GDAÑSK-WIBNO,2014,5,9,6.9,0.0,3.6,0.0,12.6,0.0,13.2,0.0,90.4,0.0,1006.9,0.0,1008.0,0.0,3.1,0.0,0.9,0.0,2014-05-09
354180155,GDAÑSK-WIBNO,2014,5,10,6.4,0.0,2.9,0.0,12.3,0.0,11.2,0.0,79.6,0.0,1006.9,0.0,1008.0,0.0,2.7,0.0,3.4,0.0,2014-05-10
354180155,GDAÑSK-WIBNO,2014,5,11,6.6,0.0,4.0,0.0,11.4,0.0,11.3,0.0,84.4,0.0,1000.4,0.0,1001.5,0.0,3.8,0.0,0.0,0.0,2014-05-11
354180155,GDAÑSK-WIBNO,2014,5,12,5.3,0.0,2.5,0.0,10.6,0.0,10.4,0.0,81.5,0.0,1003.6,0.0,1004.7,0.0,2.2,0.0,0.9,0.0,2014-05-12
354180155,GDAÑSK-WIBNO,2014,5,13,5.3,0.0,3.5,0.0,10.6,0.0,10.2,0.0,80.4,0.0,1007.4,0.0,1008.5,0.0,2.3,0.0,0.0,0.0,2014-05-13
354180155,GDAÑSK-WIBNO,2014,5,14,3.9,0.0,3.0,0.0,9.6,0.0,9.7,0.0,81.1,0.0,1017.7,0.0,1018.8,0.0,1.5,0.0,0.0,0.0,2014-05-14
354180155,GDAÑSK-WIBNO,2014,5,15,5.8,0.0,4.4,0.0,9.6,0.0,9.4,0.0,78.6,0.0,1027.3,0.0,1028.4,0.0,0.0,0.0,0.0,0.0,2014-05-15
354180155,GDAÑSK-WIBNO,2014,5,16,5.8,0.0,5.8,0.0,10.8,0.0,8.7,0.0,67.4,0.0,1025.5,0.0,1026.6,0.0,0.0,0.0,0.0,0.0,2014-05-16
354180155,GDAÑSK-WIBNO,2014,5,17,6.0,0.0,5.0,0.0,11.9,0.0,10.9,0.0,78.5,0.0,1017.1,0.0,1018.2,0.0,0.0,0.0,7.3,0.0,2014-05-17
354180155,GDAÑSK-WIBNO,2014,5,18,5.3,0.0,2.0,0.0,15.4,0.0,14.7,0.0,84.9,0.0,1012.6,0.0,1013.7,0.0,0.0,0.0,0.0,0.0,2014-05-18
354180155,GDAÑSK-WIBNO,2014,5,19,3.6,0.0,3.6,0.0,16.2,0.0,13.9,0.0,76.8,0.0,1013.9,0.0,1015.0,0.0,0.0,0.0,0.0,0.0,2014-05-19
354180155,GDAÑSK-WIBNO,2014,5,20,3.4,0.0,2.0,0.0,18.1,0.0,14.5,0.0,71.3,0.0,1015.1,0.0,1016.2,0.0,0.0,0.0,0.0,0.0,2014-05-20
354180155,GDAÑSK-WIBNO,2014,5,21,1.5,0.0,2.3,0.0,19.7,0.0,15.5,0.0,70.0,0.0,1016.4,0.0,1017.4,0.0,0.0,0.0,0.0,0.0,2014-05-21
354180155,GDAÑSK-WIBNO,2014,5,22,2.8,0.0,5.1,0.0,21.3,0.0,16.0,0.0,65.0,0.0,1016.0,0.0,1017.1,0.0,0.0,0.0,0.0,0.0,2014-05-22
354180155,GDAÑSK-WIBNO,2014,5,23,0.4,0.0,6.9,0.0,22.9,0.0,16.3,0.0,60.5,0.0,1012.1,0.0,1013.2,0.0,0.0,0.0,0.0,0.0,2014-05-23
354180155,GDAÑSK-WIBNO,2014,5,24,4.8,0.0,4.3,0.0,19.6,0.0,17.5,0.0,77.6,0.0,1012.1,0.0,1013.1,0.0,3.6,0.0,1.4,0.0,2014-05-24
354180155,GDAÑSK-WIBNO,2014,5,25,5.1,0.0,2.9,0.0,16.5,0.0,16.2,0.0,87.3,0.0,1017.6,0.0,1018.7,0.0,0.0,0.0,0.0,0.0,2014-05-25
354180155,GDAÑSK-WIBNO,2014,5,26,2.3,0.0,3.6,0.0,15.4,0.0,13.8,0.0,79.8,0.0,1018.6,0.0,1019.7,0.0,0.0,0.0,0.0,0.0,2014-05-26
354180155,GDAÑSK-WIBNO,2014,5,27,6.4,0.0,8.0,0.0,13.4,0.0,12.9,0.0,84.3,0.0,1014.4,0.0,1015.5,0.0,0.4,0.0,0.0,0.0,2014-05-27
354180155,GDAÑSK-WIBNO,2014,5,28,7.6,0.0,9.0,0.0,10.7,0.0,10.4,0.0,80.6,0.0,1013.2,0.0,1014.3,0.0,0.0,0.0,0.0,0.0,2014-05-28
354180155,GDAÑSK-WIBNO,2014,5,29,6.8,0.0,5.8,0.0,9.7,0.0,9.5,0.0,78.9,0.0,1013.8,0.0,1014.9,0.0,0.0,0.0,0.0,0.0,2014-05-29
354180155,GDAÑSK-WIBNO,2014,5,30,3.9,0.0,3.6,0.0,12.6,0.0,9.8,0.0,67.8,0.0,1014.9,0.0,1016.0,0.0,0.0,0.0,0.0,0.0,2014-05-30
354180155,GDAÑSK-WIBNO,2014,5,31,2.8,0.0,3.8,0.0,12.8,0.0,11.7,0.0,79.6,0.0,1015.3,0.0,1016.4,0.0,0.0,0.0,0.0,0.0,2014-05-31
354180155,GDAÑSK-WIBNO,2014,6,1,2.5,0.0,3.5,0.0,12.3,0.0,11.7,0.0,82.3,0.0,1017.2,0.0,1018.3,0.0,0.0,0.0,0.0,0.0,2014-06-01
354180155,GDAÑSK-WIBNO,2014,6,2,7.3,0.0,4.8,0.0,11.8,0.0,12.1,0.0,87.4,0.0,1015.2,0.0,1016.3,0.0,0.0,0.0,0.0,0.0,2014-06-02
354180155,GDAÑSK-WIBNO,2014,6,3,7.6,0.0,2.3,0.0,14.1,0.0,14.4,0.0,89.3,0.0,1012.2,0.0,1013.3,0.0,0.0,0.0,0.0,0.0,2014-06-03
354180155,GDAÑSK-WIBNO,2014,6,4,6.9,0.0,3.0,0.0,15.6,0.0,15.0,0.0,85.1,0.0,1012.1,0.0,1013.2,0.0,4.8,0.0,0.1,0.0,2014-06-04
354180155,GDAÑSK-WIBNO,2014,6,5,4.5,0.0,3.9,0.0,17.5,0.0,14.9,0.0,76.8,0.0,1011.9,0.0,1013.0,0.0,0.0,0.0,2.5,0.0,2014-06-05
354180155,GDAÑSK-WIBNO,2014,6,6,4.4,0.0,2.4,0.0,16.3,0.0,13.2,0.0,72.5,0.0,1018.6,0.0,1019.7,0.0,0.0,0.0,0.0,0.0,2014-06-06
354180155,GDAÑSK-WIBNO,2014,6,7,2.3,0.0,4.5,0.0,18.3,0.0,13.3,0.0,66.5,0.0,1017.8,0.0,1018.9,0.0,0.0,0.0,0.0,0.0,2014-06-07
354180155,GDAÑSK-WIBNO,2014,6,8,2.4,0.0,2.5,0.0,18.2,0.0,13.7,0.0,66.5,0.0,1018.7,0.0,1019.8,0.0,0.0,0.0,2.6,0.0,2014-06-08
354180155,GDAÑSK-WIBNO,2014,6,9,3.5,0.0,2.9,0.0,19.5,0.0,17.5,0.0,77.9,0.0,1018.5,0.0,1019.6,0.0,0.0,0.0,0.0,0.0,2014-06-09
354180155,GDAÑSK-WIBNO,2014,6,10,3.3,0.0,3.4,0.0,18.4,0.0,15.8,0.0,76.0,0.0,1019.9,0.0,1021.0,0.0,0.0,0.0,0.0,0.0,2014-06-10
354180155,GDAÑSK-WIBNO,2014,6,11,4.9,0.0,3.3,0.0,17.2,0.0,15.4,0.0,78.8,0.0,1021.5,0.0,1022.6,0.0,0.0,0.0,0.1,0.0,2014-06-11
354180155,GDAÑSK-WIBNO,2014,6,12,5.4,0.0,4.9,0.0,18.1,0.0,14.0,0.0,69.0,0.0,1018.0,0.0,1019.1,0.0,0.0,0.0,0.0,0.0,2014-06-12
354180155,GDAÑSK-WIBNO,2014,6,13,5.8,0.0,5.1,0.0,15.6,0.0,12.2,0.0,69.1,0.0,1010.1,0.0,1011.2,0.0,0.3,0.0,0.1,0.0,2014-06-13
354180155,GDAÑSK-WIBNO,2014,6,14,7.4,0.0,5.3,0.0,12.5,0.0,11.9,0.0,82.5,0.0,1011.4,0.0,1012.5,0.0,1.1,0.0,0.0,0.0,2014-06-14
354180155,GDAÑSK-WIBNO,2014,6,15,3.3,0.0,4.5,0.0,13.1,0.0,10.3,0.0,68.8,0.0,1017.4,0.0,1018.5,0.0,0.0,0.0,0.0,0.0,2014-06-15
354180155,GDAÑSK-WIBNO,2014,6,16,3.8,0.0,2.6,0.0,13.9,0.0,11.2,0.0,72.0,0.0,1016.1,0.0,1017.2,0.0,0.0,0.0,0.0,0.0,2014-06-16
354180155,GDAÑSK-WIBNO,2014,6,17,4.8,0.0,2.9,0.0,14.4,0.0,10.4,0.0,64.9,0.0,1017.5,0.0,1018.6,0.0,0.0,0.0,0.0,0.0,2014-06-17
354180155,GDAÑSK-WIBNO,2014,6,18,2.8,0.0,2.9,0.0,15.5,0.0,10.6,0.0,62.6,0.0,1015.0,0.0,1016.1,0.0,0.0,0.0,0.0,0.0,2014-06-18
354180155,GDAÑSK-WIBNO,2014,6,19,4.5,0.0,4.5,0.0,15.4,0.0,12.5,0.0,73.1,0.0,1007.1,0.0,1008.2,0.0,0.0,0.0,2.0,0.0,2014-06-19
354180155,GDAÑSK-WIBNO,2014,6,20,5.1,0.0,3.9,0.0,13.3,0.0,12.0,0.0,79.6,0.0,1005.1,0.0,1006.2,0.0,0.8,0.0,1.9,0.0,2014-06-20
354180155,GDAÑSK-WIBNO,2014,6,21,6.9,0.0,2.6,0.0,13.8,0.0,12.6,0.0,80.4,0.0,1007.0,0.0,1008.1,0.0,2.1,0.0,0.9,0.0,2014-06-21
354180155,GDAÑSK-WIBNO,2014,6,22,4.8,0.0,4.0,0.0,13.5,0.0,11.1,0.0,72.1,0.0,1009.1,0.0,1010.2,0.0,1.5,0.0,0.0,0.0,2014-06-22
354180155,GDAÑSK-WIBNO,2014,6,23,5.4,0.0,4.3,0.0,12.2,0.0,11.8,0.0,83.4,0.0,1012.7,0.0,1013.8,0.0,4.5,0.0,0.0,0.0,2014-06-23
354180155,GDAÑSK-WIBNO,2014,6,24,4.4,0.0,4.1,0.0,13.2,0.0,11.4,0.0,75.6,0.0,1012.2,0.0,1013.3,0.0,0.5,0.0,0.0,0.0,2014-06-24
354180155,GDAÑSK-WIBNO,2014,6,25,4.0,0.0,3.4,0.0,13.8,0.0,12.0,0.0,76.5,0.0,1012.7,0.0,1013.8,0.0,0.0,0.0,0.0,0.0,2014-06-25
354180155,GDAÑSK-WIBNO,2014,6,26,2.6,0.0,3.9,0.0,13.5,0.0,10.3,0.0,67.4,0.0,1015.0,0.0,1016.1,0.0,0.0,0.0,0.0,0.0,2014-06-26
354180155,GDAÑSK-WIBNO,2014,6,27,3.0,0.0,3.3,0.0,13.5,0.0,10.9,0.0,72.0,0.0,1017.3,0.0,1018.4,0.0,0.0,0.0,0.0,0.0,2014-06-27
354180155,GDAÑSK-WIBNO,2014,6,28,5.5,0.0,3.3,0.0,16.5,0.0,13.9,0.0,73.1,0.0,1012.4,0.0,1013.5,0.0,0.3,0.0,0.3,0.0,2014-06-28
354180155,GDAÑSK-WIBNO,2014,6,29,7.3,0.0,3.0,0.0,18.1,0.0,17.9,0.0,86.8,0.0,1004.3,0.0,1005.4,0.0,1.1,0.0,2.5,0.0,2014-06-29
354180155,GDAÑSK-WIBNO,2014,6,30,7.4,0.0,3.0,0.0,15.7,0.0,14.4,0.0,81.3,0.0,1007.8,0.0,1008.9,0.0,0.0,0.0,0.0,0.0,2014-06-30
354180155,GDAÑSK-WIBNO,2014,7,1,5.1,0.0,2.8,0.0,15.1,0.0,13.8,0.0,81.0,0.0,1012.5,0.0,1013.6,0.0,2.3,0.0,0.0,0.0,2014-07-01
354180155,GDAÑSK-WIBNO,2014,7,2,4.6,0.0,2.4,0.0,14.7,0.0,13.2,0.0,80.1,0.0,1016.4,0.0,1017.5,0.0,6.6,0.0,0.0,0.0,2014-07-02
354180155,GDAÑSK-WIBNO,2014,7,3,4.5,0.0,2.6,0.0,15.5,0.0,13.7,0.0,78.8,0.0,1019.4,0.0,1020.5,0.0,0.0,0.0,0.0,0.0,2014-07-03
354180155,GDAÑSK-WIBNO,2014,7,4,4.4,0.0,3.1,0.0,19.3,0.0,15.0,0.0,69.3,0.0,1016.0,0.0,1017.1,0.0,0.0,0.0,0.0,0.0,2014-07-04
354180155,GDAÑSK-WIBNO,2014,7,5,4.4,0.0,4.3,0.0,21.8,0.0,15.7,0.0,63.5,0.0,1009.8,0.0,1010.8,0.0,0.0,0.0,0.0,0.0,2014-07-05
354180155,GDAÑSK-WIBNO,2014,7,6,4.3,0.0,3.0,0.0,21.2,0.0,19.0,0.0,77.3,0.0,1011.0,0.0,1012.0,0.0,6.4,0.0,0.0,0.0,2014-07-06
354180155,GDAÑSK-WIBNO,2014,7,7,2.5,0.0,2.6,0.0,22.0,0.0,20.7,0.0,79.1,0.0,1014.6,0.0,1015.6,0.0,0.0,0.0,0.1,0.0,2014-07-07
354180155,GDAÑSK-WIBNO,2014,7,8,4.8,0.0,4.6,0.0,25.4,0.0,20.4,0.0,64.6,0.0,1010.9,0.0,1011.9,0.0,1.3,0.0,0.0,0.0,2014-07-08
354180155,GDAÑSK-WIBNO,2014,7,9,0.8,0.0,5.3,0.0,23.4,0.0,18.3,0.0,64.3,0.0,1007.7,0.0,1008.7,0.0,0.0,0.0,0.0,0.0,2014-07-09
354180155,GDAÑSK-WIBNO,2014,7,10,0.9,0.0,5.4,0.0,21.0,0.0,18.5,0.0,74.9,0.0,1009.0,0.0,1010.1,0.0,0.0,0.0,0.0,0.0,2014-07-10
354180155,GDAÑSK-WIBNO,2014,7,11,3.4,0.0,5.8,0.0,18.3,0.0,15.9,0.0,75.4,0.0,1011.7,0.0,1012.8,0.0,0.0,0.0,1.3,0.0,2014-07-11
354180155,GDAÑSK-WIBNO,2014,7,12,7.8,0.0,3.1,0.0,15.8,0.0,16.1,0.0,90.1,0.0,1008.1,0.0,1009.2,0.0,8.6,0.0,0.0,0.0,2014-07-12
354180155,GDAÑSK-WIBNO,2014,7,13,6.5,0.0,3.0,0.0,17.1,0.0,16.1,0.0,83.4,0.0,1005.7,0.0,1006.8,0.0,0.0,0.0,0.9,0.0,2014-07-13
354180155,GDAÑSK-WIBNO,2014,7,14,6.4,0.0,2.9,0.0,19.8,0.0,17.1,0.0,76.1,0.0,1009.4,0.0,1010.5,0.0,2.2,0.0,0.0,0.0,2014-07-14
354180155,GDAÑSK-WIBNO,2014,7,15,3.1,0.0,2.4,0.0,19.6,0.0,17.6,0.0,78.1,0.0,1016.4,0.0,1017.5,0.0,0.0,0.0,0.0,0.0,2014-07-15
354180155,GDAÑSK-WIBNO,2014,7,16,3.8,0.0,2.5,0.0,20.6,0.0,17.4,0.0,72.4,0.0,1019.9,0.0,1021.0,0.0,0.0,0.0,0.0,0.0,2014-07-16
354180155,GDAÑSK-WIBNO,2014,7,17,3.1,0.0,2.9,0.0,19.7,0.0,16.2,0.0,71.3,0.0,1021.5,0.0,1022.6,0.0,0.0,0.0,0.0,0.0,2014-07-17
354180155,GDAÑSK-WIBNO,2014,7,18,2.3,0.0,2.3,0.0,18.8,0.0,15.4,0.0,72.1,0.0,1020.7,0.0,1021.8,0.0,0.0,0.0,0.0,0.0,2014-07-18
354180155,GDAÑSK-WIBNO,2014,7,19,1.0,0.0,3.5,0.0,19.6,0.0,16.6,0.0,73.9,0.0,1018.5,0.0,1019.6,0.0,0.0,0.0,0.0,0.0,2014-07-19
354180155,GDAÑSK-WIBNO,2014,7,20,4.0,0.0,4.0,0.0,21.6,0.0,18.4,0.0,71.9,0.0,1014.0,0.0,1015.1,0.0,0.0,0.0,0.0,0.0,2014-07-20
354180155,GDAÑSK-WIBNO,2014,7,21,0.8,0.0,4.8,0.0,20.7,0.0,20.1,0.0,82.9,0.0,1013.4,0.0,1014.5,0.0,0.0,0.0,0.0,0.0,2014-07-21
354180155,GDAÑSK-WIBNO,2014,7,22,0.8,0.0,4.8,0.0,21.9,0.0,19.8,0.0,75.9,0.0,1017.1,0.0,1018.2,0.0,0.0,0.0,0.0,0.0,2014-07-22
354180155,GDAÑSK-WIBNO,2014,7,23,1.9,0.0,5.8,0.0,21.6,0.0,19.1,0.0,74.5,0.0,1018.5,0.0,1019.6,0.0,0.0,0.0,0.0,0.0,2014-07-23
354180155,GDAÑSK-WIBNO,2014,7,24,3.0,0.0,6.0,0.0,21.6,0.0,18.0,0.0,70.3,0.0,1017.2,0.0,1018.3,0.0,0.0,0.0,0.0,0.0,2014-07-24
354180155,GDAÑSK-WIBNO,2014,7,25,2.4,0.0,4.1,0.0,23.1,0.0,18.9,0.0,67.8,0.0,1016.4,0.0,1017.5,0.0,0.0,0.0,0.0,0.0,2014-07-25
354180155,GDAÑSK-WIBNO,2014,7,26,6.0,0.0,2.5,0.0,21.6,0.0,19.5,0.0,75.6,0.0,1016.3,0.0,1017.4,0.0,0.9,0.0,0.0,0.0,2014-07-26
354180155,GDAÑSK-WIBNO,2014,7,27,5.1,0.0,3.3,0.0,24.5,0.0,19.1,0.0,65.1,0.0,1014.2,0.0,1015.2,0.0,0.0,0.0,1.5,0.0,2014-07-27
354180155,GDAÑSK-WIBNO,2014,7,28,5.5,0.0,4.1,0.0,23.4,0.0,21.7,0.0,75.9,0.0,1011.8,0.0,1012.9,0.0,0.0,0.0,0.0,0.0,2014-07-28
354180155,GDAÑSK-WIBNO,2014,7,29,2.9,0.0,3.0,0.0,24.3,0.0,22.5,0.0,75.4,0.0,1008.4,0.0,1009.4,0.0,4.5,0.0,0.0,0.0,2014-07-29
354180155,GDAÑSK-WIBNO,2014,7,30,2.9,0.0,4.0,0.0,25.4,0.0,19.6,0.0,62.8,0.0,1005.8,0.0,1006.8,0.0,0.0,0.0,0.0,0.0,2014-07-30
354180155,GDAÑSK-WIBNO,2014,7,31,6.3,0.0,3.1,0.0,21.7,0.0,19.5,0.0,75.4,0.0,1009.5,0.0,1010.5,0.0,0.0,0.0,0.0,0.0,2014-07-31
354180155,GDAÑSK-WIBNO,2014,8,1,4.1,0.0,3.0,0.0,19.7,0.0,16.2,0.0,72.1,0.0,1014.8,0.0,1015.9,0.0,0.0,0.0,0.0,0.0,2014-08-01
354180155,GDAÑSK-WIBNO,2014,8,2,4.4,0.0,3.6,0.0,23.5,0.0,18.8,0.0,65.6,0.0,1013.2,0.0,1014.2,0.0,0.0,0.0,0.0,0.0,2014-08-02
354180155,GDAÑSK-WIBNO,2014,8,3,0.8,0.0,5.0,0.0,27.6,0.0,15.3,0.0,45.1,0.0,1011.3,0.0,1012.4,0.0,0.0,0.0,0.0,0.0,2014-08-03
354180155,GDAÑSK-WIBNO,2014,8,4,5.3,0.0,3.3,0.0,23.3,0.0,18.6,0.0,66.4,0.0,1011.7,0.0,1012.8,0.0,1.5,0.0,2.7,0.0,2014-08-04
354180155,GDAÑSK-WIBNO,2014,8,5,6.1,0.0,3.3,0.0,21.6,0.0,20.3,0.0,79.8,0.0,1011.8,0.0,1012.9,0.0,0.2,0.0,0.0,0.0,2014-08-05
354180155,GDAÑSK-WIBNO,2014,8,6,6.0,0.0,3.5,0.0,19.9,0.0,17.1,0.0,74.3,0.0,1014.4,0.0,1015.5,0.0,0.0,0.0,0.0,0.0,2014-08-06
354180155,GDAÑSK-WIBNO,2014,8,7,2.3,0.0,3.1,0.0,19.9,0.0,17.5,0.0,76.3,0.0,1014.9,0.0,1016.0,0.0,0.0,0.0,0.0,0.0,2014-08-07
354180155,GDAÑSK-WIBNO,2014,8,8,5.1,0.0,1.6,0.0,18.7,0.0,17.7,0.0,83.4,0.0,1013.6,0.0,1014.7,0.0,3.3,0.0,0.0,0.0,2014-08-08
354180155,GDAÑSK-WIBNO,2014,8,9,2.4,0.0,3.3,0.0,20.5,0.0,17.3,0.0,73.3,0.0,1011.4,0.0,1012.5,0.0,0.0,0.0,0.2,0.0,2014-08-09
354180155,GDAÑSK-WIBNO,2014,8,10,3.6,0.0,4.1,0.0,21.3,0.0,19.0,0.0,75.3,0.0,1012.5,0.0,1013.6,0.0,0.0,0.0,0.3,0.0,2014-08-10
354180155,GDAÑSK-WIBNO,2014,8,11,6.3,0.0,3.5,0.0,21.1,0.0,19.5,0.0,78.0,0.0,1008.1,0.0,1009.1,0.0,0.2,0.0,0.0,0.0,2014-08-11
354180155,GDAÑSK-WIBNO,2014,8,12,2.8,0.0,3.3,0.0,18.9,0.0,13.0,0.0,64.6,0.0,1009.5,0.0,1010.5,0.0,0.0,0.0,0.0,0.0,2014-08-12
354180155,GDAÑSK-WIBNO,2014,8,13,3.5,0.0,4.0,0.0,19.2,0.0,13.3,0.0,64.4,0.0,1007.9,0.0,1009.0,0.0,0.0,0.0,25.8,0.0,2014-08-13
354180155,GDAÑSK-WIBNO,2014,8,14,6.0,0.0,3.5,0.0,18.6,0.0,16.3,0.0,76.9,0.0,1003.5,0.0,1004.6,0.0,0.9,0.0,0.0,0.0,2014-08-14
354180155,GDAÑSK-WIBNO,2014,8,15,5.6,0.0,2.3,0.0,17.3,0.0,14.9,0.0,77.8,0.0,1007.8,0.0,1008.9,0.0,5.5,0.0,0.0,0.0,2014-08-15
354180155,GDAÑSK-WIBNO,2014,8,16,4.4,0.0,4.0,0.0,16.1,0.0,13.8,0.0,75.9,0.0,1008.0,0.0,1009.1,0.0,4.7,0.0,0.0,0.0,2014-08-16
354180155,GDAÑSK-WIBNO,2014,8,17,6.4,0.0,4.6,0.0,16.8,0.0,12.4,0.0,66.3,0.0,1007.5,0.0,1008.6,0.0,0.0,0.0,0.0,0.0,2014-08-17
354180155,GDAÑSK-WIBNO,2014,8,18,5.9,0.0,4.6,0.0,16.6,0.0,13.0,0.0,69.3,0.0,1002.1,0.0,1003.2,0.0,0.4,0.0,0.0,0.0,2014-08-18
354180155,GDAÑSK-WIBNO,2014,8,19,3.3,0.0,4.8,0.0,16.1,0.0,11.2,0.0,63.3,0.0,1006.3,0.0,1007.4,0.0,0.0,0.0,0.3,0.0,2014-08-19
354180155,GDAÑSK-WIBNO,2014,8,20,5.1,0.0,5.3,0.0,14.6,0.0,10.6,0.0,64.8,0.0,1009.2,0.0,1010.3,0.0,0.0,0.0,0.0,0.0,2014-08-20
354180155,GDAÑSK-WIBNO,2014,8,21,5.0,0.0,2.8,0.0,14.1,0.0,10.7,0.0,68.6,0.0,1012.9,0.0,1014.0,0.0,0.0,0.0,0.5,0.0,2014-08-21
354180155,GDAÑSK-WIBNO,2014,8,22,3.8,0.0,2.8,0.0,14.7,0.0,10.3,0.0,65.1,0.0,1013.0,0.0,1014.1,0.0,0.0,0.0,0.0,0.0,2014-08-22
354180155,GDAÑSK-WIBNO,2014,8,23,5.6,0.0,3.6,0.0,16.6,0.0,12.4,0.0,67.6,0.0,1009.7,0.0,1010.8,0.0,0.0,0.0,0.0,0.0,2014-08-23
354180155,GDAÑSK-WIBNO,2014,8,24,4.1,0.0,2.6,0.0,13.0,0.0,12.0,0.0,81.5,0.0,1010.5,0.0,1011.6,0.0,0.3,0.0,0.0,0.0,2014-08-24
354180155,GDAÑSK-WIBNO,2014,8,25,4.6,0.0,4.4,0.0,13.1,0.0,10.9,0.0,73.5,0.0,1010.2,0.0,1011.3,0.0,2.6,0.0,0.0,0.0,2014-08-25
354180155,GDAÑSK-WIBNO,2014,8,26,3.4,0.0,2.8,0.0,12.6,0.0,10.6,0.0,74.5,0.0,1006.1,0.0,1007.2,0.0,0.0,0.0,0.1,0.0,2014-08-26
354180155,GDAÑSK-WIBNO,2014,8,27,3.5,0.0,3.9,0.0,14.1,0.0,12.2,0.0,77.0,0.0,1007.8,0.0,1008.9,0.0,0.0,0.0,0.0,0.0,2014-08-27
354180155,GDAÑSK-WIBNO,2014,8,28,3.1,0.0,3.0,0.0,15.7,0.0,12.7,0.0,73.5,0.0,1013.0,0.0,1014.1,0.0,0.0,0.0,0.0,0.0,2014-08-28
354180155,GDAÑSK-WIBNO,2014,8,29,4.1,0.0,2.9,0.0,16.2,0.0,13.9,0.0,76.0,0.0,1014.5,0.0,1015.6,0.0,0.0,0.0,0.0,0.0,2014-08-29
354180155,GDAÑSK-WIBNO,2014,8,30,5.5,0.0,2.0,0.0,16.1,0.0,14.9,0.0,81.4,0.0,1013.4,0.0,1014.5,0.0,0.0,0.0,0.0,0.0,2014-08-30
